GOLD TO USD SPOT RATE FROM BLOOMBERG,,,,
Date,Open,High,Low,Close
2020-10-16,1908.72,1914.06,1897.93,1899.29
2020-10-15,1901.52,1908.97,1889.71,1908.71
2020-10-14,1891.36,1913,1882.53,1901.52
2020-10-13,1922.77,1925.49,1886.54,1891.36
2020-10-12,1928.5,1933.28,1918.44,1922.77
2020-10-09,1893.81,1930.64,1893.72,1930.4
2020-10-08,1887.51,1900.64,1881.99,1893.82
2020-10-07,1878.18,1898.12,1872.98,1887.42
2020-10-06,1913.53,1921.17,1874.86,1878.18
2020-10-05,1902.18,1918.81,1887.04,1913.53
2020-10-02,1906.01,1917.16,1889.93,1899.84
2020-10-01,1885.78,1912.01,1884.78,1906.01
2020-09-30,1898.07,1902.35,1881.48,1885.82
2020-09-29,1881.48,1899.14,1875.58,1898.07
2020-09-28,1860.95,1883.11,1848.8,1881.48
2020-09-25,1868.08,1875.2,1852.49,1861.58
2020-09-24,1863.32,1877.2,1848.88,1868.07
2020-09-23,1900.21,1905.4,1855.86,1863.34
2020-09-22,1912.51,1920.05,1894.72,1900.21
2020-09-21,1950.93,1955.69,1882.51,1912.51
2020-09-18,1944.43,1960.14,1943.98,1950.86
2020-09-17,1959.2,1960.95,1932.95,1944.44
2020-09-16,1954.15,1973.6,1949.93,1959.26
2020-09-15,1956.92,1972.3,1948.52,1954.15
2020-09-14,1940.64,1962.56,1937.32,1956.86
2020-09-11,1946.09,1954.85,1937.19,1940.55
2020-09-10,1946.84,1966.6,1941.39,1946.09
2020-09-09,1932.04,1950.92,1920.13,1946.84
2020-09-08,1929.93,1940.83,1906.66,1932.03
2020-09-07,1932.08,1941.4,1924.59,1933.64
2020-09-04,1930.9,1947.15,1916.42,1933.94
2020-09-03,1942.97,1951.27,1921.96,1930.91
2020-09-02,1970.18,1973.43,1932.75,1942.92
2020-09-01,1967.8,1992.51,1963.54,1970.18
2020-08-31,1965.26,1976.89,1954.39,1967.8
2020-08-28,1929.54,1973.92,1923.25,1964.83
2020-08-27,1954.45,1976.69,1910.13,1929.54
2020-08-26,1928.19,1954.93,1902.89,1954.46
2020-08-25,1928.88,1937.56,1914.31,1928.18
2020-08-24,1941.27,1961.89,1923.93,1928.88
2020-08-21,1947.26,1955.98,1911.61,1940.48
2020-08-20,1928.98,1955.49,1924.89,1947.26
2020-08-19,2002.44,2006.7,1924.94,1928.98
2020-08-18,1985.3,2015.67,1976.22,2002.44
2020-08-17,1947.29,1990.76,1929.75,1985.3
2020-08-14,1953.71,1962.49,1932.34,1945.12
2020-08-13,1915.83,1966.36,1912.87,1953.71
2020-08-12,1911.89,1949.4,1863.15,1915.83
2020-08-11,2027.34,2029.95,1901.71,1911.89
2020-08-10,2035.66,2049.98,2019.37,2027.34
2020-08-07,2063.54,2075.47,2015.58,2035.55
2020-08-06,2038.12,2069.79,2034.55,2063.54
2020-08-05,2019.21,2055.79,2009.77,2038.12
2020-08-04,1976.99,2019.92,1966.95,2019.21
2020-08-03,1980.52,1988.4,1960.53,1976.98
2020-07-31,1956.64,1983.36,1955.41,1975.86
2020-07-30,1970.82,1971.69,1939.39,1956.64
2020-07-29,1958.43,1980.81,1941.67,1970.79
2020-07-28,1942.24,1981.27,1907,1958.43
2020-07-27,1901.45,1945.72,1899.88,1942.24
2020-07-24,1887.44,1906.58,1881.91,1902.02
2020-07-23,1871.41,1898.34,1863.8,1887.44
2020-07-22,1841.97,1872.17,1841.2,1871.41
2020-07-21,1817.77,1843.47,1815.82,1841.91
2020-07-20,1808.84,1820.53,1805.95,1817.77
2020-07-17,1797.16,1812.03,1795.96,1810.42
2020-07-16,1810.3,1813.48,1794.98,1797.16
2020-07-15,1809.36,1814.92,1802.6,1810.29
2020-07-14,1802.78,1810.89,1790.79,1809.36
2020-07-13,1798.76,1813.59,1798.08,1802.76
2020-07-10,1803.53,1810.72,1794.24,1798.7
2020-07-09,1808.89,1816.15,1795.74,1803.55
2020-07-08,1794.86,1818.02,1791.67,1808.89
2020-07-07,1784.66,1797.39,1773.73,1794.86
2020-07-06,1775.3,1787.12,1770.19,1784.68
2020-07-03,1775.39,1777.36,1772.78,1775.95
2020-07-02,1770.09,1779.71,1757.77,1775.38
2020-07-01,1780.96,1789.28,1759.36,1770.09
2020-06-30,1772.82,1786.16,1764.7,1780.96
2020-06-29,1775.11,1775.17,1765.84,1772.82
2020-06-26,1763.78,1772.14,1747.62,1771.29
2020-06-25,1761.17,1768.88,1755.51,1763.79
2020-06-24,1768.41,1779.53,1760.67,1761.17
2020-06-23,1754.43,1771.14,1747.47,1768.41
2020-06-22,1751.51,1763.38,1742.46,1754.43
2020-06-19,1722.93,1745.26,1721.79,1743.87
2020-06-18,1726.95,1738.15,1717.62,1722.93
2020-06-17,1726.57,1730.22,1713.2,1726.95
2020-06-16,1725.17,1733.07,1716.85,1726.53
2020-06-15,1734.27,1734.33,1704.19,1725.16
2020-06-12,1727.7,1743.22,1722.26,1730.75
2020-06-11,1738.69,1744.73,1721.71,1727.7
2020-06-10,1715.33,1739.76,1708.13,1738.7
2020-06-09,1698.57,1720.97,1692.58,1715.33
2020-06-08,1683.43,1700.6,1677.83,1698.53
2020-06-05,1714.01,1716.39,1670.98,1685.06
2020-06-04,1699.67,1721.54,1697.13,1714.01
2020-06-03,1727.7,1732.34,1689.56,1699.67
2020-06-02,1739.55,1745.4,1721.45,1727.7
2020-06-01,1738.64,1744.69,1727.42,1739.55
2020-05-29,1718.33,1737.89,1712.5,1730.27
2020-05-28,1709.47,1727.65,1707.9,1718.33
2020-05-27,1710.61,1715.73,1694.31,1709.47
2020-05-26,1726.61,1735.67,1709.14,1710.58
2020-05-25,1735.85,1736.77,1721.24,1731.95
2020-05-22,1727,1740.29,1724.45,1734.68
2020-05-21,1748.18,1748.99,1717.02,1727
2020-05-20,1745.05,1754,1742.49,1748.18
2020-05-19,1732.55,1748.13,1726.28,1745.05
2020-05-18,1746.86,1765.43,1727.4,1732.55
2020-05-15,1730.35,1751.69,1728.99,1743.67
2020-05-14,1716.28,1736.55,1711.23,1730.3
2020-05-13,1702.56,1718.53,1699.31,1716.28
2020-05-12,1697.93,1711.21,1693.33,1702.7
2020-05-11,1703.35,1711.7,1691.99,1697.93
2020-05-08,1716.06,1723.13,1699.82,1702.7
2020-05-07,1685.71,1722.07,1676.81,1716.06
2020-05-06,1705.95,1708.41,1682.07,1685.71
2020-05-05,1701.96,1711.83,1690.82,1705.92
2020-05-04,1697.96,1714.67,1691.95,1702.07
2020-05-01,1686.5,1705.86,1670.71,1700.42
2020-04-30,1713.41,1721.68,1681.2,1686.5
2020-04-29,1707.77,1718,1697.94,1713.41
2020-04-28,1713.98,1714.49,1692.59,1707.79
2020-04-27,1728.73,1729.06,1706.3,1713.99
2020-04-24,1730.48,1736.42,1710.79,1729.6
2020-04-23,1714.08,1739.28,1707.36,1730.51
2020-04-22,1686.2,1718.76,1680.45,1714.08
2020-04-21,1695.64,1698.21,1659.55,1686.2
2020-04-20,1679.03,1702.9,1672.27,1695.65
2020-04-17,1717.69,1720.95,1679.94,1682.82
2020-04-16,1717.03,1738.7,1708.37,1717.7
2020-04-15,1726.97,1731.4,1708.29,1717.03
2020-04-14,1715.34,1747.36,1709.18,1726.97
2020-04-13,1688.18,1724.11,1676.03,1715.34
2020-04-10,1684.07,1696.65,1683.25,1696.65
2020-04-09,1646.16,1690.32,1642.08,1683.73
2020-04-08,1647.72,1657.08,1640.9,1646.14
2020-04-07,1660.09,1679.68,1642.92,1647.72
2020-04-06,1620.66,1669.54,1609.35,1660.97
2020-04-03,1613.99,1625.85,1606.98,1620.81
2020-04-02,1591.26,1620.49,1583.19,1613.99
2020-04-01,1577.18,1600.75,1569.07,1591.51
2020-03-31,1622.52,1625.02,1574.73,1577.18
2020-03-30,1638.83,1639.61,1611.93,1622.51
2020-03-27,1630.79,1640.4,1613.7,1628.16
2020-03-26,1617.15,1645.02,1593.15,1631.34
2020-03-25,1632.49,1642.55,1595.13,1616.9
2020-03-24,1553.23,1634.16,1553.17,1632.32
2020-03-23,1500.82,1561.42,1484.35,1553.23
2020-03-20,1471.24,1516.07,1455.06,1498.65
2020-03-19,1486.05,1501.13,1464.3,1471.24
2020-03-18,1528.33,1546.41,1473.04,1486.05
2020-03-17,1514.1,1553.91,1465.83,1528.3
2020-03-16,1571.12,1575.47,1451.55,1514.1
2020-03-13,1576.15,1597.98,1504.78,1529.83
2020-03-12,1635.05,1650.43,1560.87,1576.15
2020-03-11,1649.4,1671.31,1633.13,1635.04
2020-03-10,1680.47,1680.75,1641.75,1649.4
2020-03-09,1694.44,1703.39,1657.71,1680.47
2020-03-06,1672.23,1692.15,1642.73,1673.83
2020-03-05,1636.93,1674.74,1635.07,1672.23
2020-03-04,1640.9,1652.67,1631.96,1636.93
2020-03-03,1589.44,1649.38,1586.67,1640.9
2020-03-02,1592.29,1611.03,1575.41,1589.44
2020-02-28,1645.01,1649.51,1563.07,1585.69
2020-02-27,1640.95,1660.38,1635.33,1645.01
2020-02-26,1635.16,1655,1624.98,1640.96
2020-02-25,1659.38,1664.04,1625.22,1635.14
2020-02-24,1652.2,1689.31,1650.97,1659.38
2020-02-21,1619.56,1649.26,1619.05,1643.41
2020-02-20,1611.7,1623.73,1604.01,1619.56
2020-02-19,1601.61,1612.98,1599.58,1611.7
2020-02-18,1581.18,1605.19,1581.18,1601.61
2020-02-17,1583.81,1583.84,1578.93,1581.13
2020-02-14,1576.01,1585.08,1573.18,1584.06
2020-02-13,1566.06,1578.34,1563.71,1576
2020-02-12,1567.9,1570.52,1561.93,1566.06
2020-02-11,1572.15,1574.09,1562.18,1567.89
2020-02-10,1572.17,1577.05,1568.06,1572.15
2020-02-07,1566.66,1574.13,1560.97,1570.44
2020-02-06,1556.02,1568.31,1552.59,1566.66
2020-02-05,1552.92,1562.45,1547.57,1556.02
2020-02-04,1576.73,1579.65,1549.14,1552.92
2020-02-03,1590.79,1592.11,1569.79,1576.73
2020-01-31,1574.28,1590.57,1570.99,1589.16
2020-01-30,1576.83,1586.01,1572.4,1574.28
2020-01-29,1567.16,1578.03,1563.48,1576.83
2020-01-28,1582.06,1583.1,1565.64,1567.17
2020-01-27,1580.26,1588.68,1575.94,1582.06
2020-01-24,1562.94,1575.83,1556.62,1571.53
2020-01-23,1558.78,1567.97,1552.02,1562.94
2020-01-22,1558.16,1559.3,1550.29,1558.78
2020-01-21,1560.75,1568.67,1546.41,1558.17
2020-01-20,1557.9,1562.77,1556.43,1560.77
2020-01-17,1552.51,1561.31,1549.47,1557.24
2020-01-16,1556.24,1558.13,1548.09,1552.51
2020-01-15,1546.39,1558.2,1546,1556.25
2020-01-14,1547.88,1548.93,1536,1546.39
2020-01-13,1561.14,1561.17,1546.55,1547.88
2020-01-10,1552.33,1563.14,1545.8,1562.34
2020-01-09,1556.42,1561.39,1540.33,1552.32
2020-01-08,1574.37,1611.42,1552.3,1556.42
2020-01-07,1565.74,1577.41,1555.34,1574.37
2020-01-06,1560.84,1588.13,1560.64,1565.74
2020-01-03,1529.13,1553.52,1528.07,1552.2
2020-01-02,1519.15,1531.4,1517.29,1529.13
2020-01-01,1517.27,1518.2,1517.25,1517.29
2019-12-31,1515.15,1525.38,1514.75,1517.27
2019-12-30,1511.52,1516.19,1510.86,1515.16
2019-12-27,1511.53,1515.38,1507.42,1510.56
2019-12-26,1499.74,1512.68,1497.59,1511.53
2019-12-25,1499.82,1499.85,1499.4,1499.84
2019-12-24,1485.79,1500.63,1484.47,1499.41
2019-12-23,1478.59,1486.22,1477.5,1485.79
2019-12-20,1478.8,1481.06,1475.92,1478.22
2019-12-19,1475.4,1481.76,1473.33,1478.8
2019-12-18,1476.22,1479.36,1470.52,1475.4
2019-12-17,1476.18,1480.58,1474.26,1476.22
2019-12-16,1476.01,1479.97,1473.23,1476.18
2019-12-13,1469.8,1478.12,1462.54,1476.33
2019-12-12,1474.9,1486.83,1464.02,1469.8
2019-12-11,1464.39,1478.97,1462.78,1474.88
2019-12-10,1461.68,1469.25,1460.06,1464.39
2019-12-09,1459.7,1465.48,1458.78,1461.68
2019-12-06,1476.01,1479.73,1458.78,1460.17
2019-12-05,1474.6,1480.42,1472.94,1476
2019-12-04,1477.61,1484.09,1471.49,1474.59
2019-12-03,1462.44,1481.86,1459.91,1477.61
2019-12-02,1464.26,1465.43,1454.03,1462.44
2019-11-29,1455.99,1466.62,1453.09,1463.98
2019-11-28,1454.44,1458.33,1454.16,1456.27
2019-11-27,1461.39,1462.05,1452.67,1454.44
2019-11-26,1455.26,1462.97,1450.13,1461.39
2019-11-25,1461.3,1462.19,1454.11,1455.26
2019-11-22,1464.41,1473.28,1461.4,1461.93
2019-11-21,1471.61,1475.72,1462.43,1464.41
2019-11-20,1472.46,1478.92,1466.04,1471.61
2019-11-19,1471.51,1475.46,1464.88,1472.46
2019-11-18,1468.07,1474.05,1456.44,1471.51
2019-11-15,1471.4,1471.59,1462.48,1468.21
2019-11-14,1463.58,1474.72,1461.22,1471.4
2019-11-13,1456.32,1467.12,1455.87,1463.58
2019-11-12,1455.86,1460.49,1445.7,1456.32
2019-11-11,1459.81,1466.5,1448.29,1455.86
2019-11-08,1468.49,1473.01,1456.31,1459
2019-11-07,1490.57,1492.24,1460.7,1468.48
2019-11-06,1483.61,1494.26,1482.5,1490.57
2019-11-05,1509.82,1510.03,1479.5,1483.61
2019-11-04,1514.6,1514.88,1504.5,1509.82
2019-11-01,1512.99,1516.13,1503.36,1514.34
2019-10-31,1495.66,1514.29,1493.58,1512.99
2019-10-30,1487.72,1496.68,1481.33,1495.66
2019-10-29,1492.51,1494.83,1483.72,1487.72
2019-10-28,1504.72,1508.24,1490.09,1492.51
2019-10-25,1503.98,1518.02,1500.71,1504.63
2019-10-24,1492.12,1504.1,1488.09,1503.98
2019-10-23,1487.68,1496.35,1487.6,1492.12
2019-10-22,1484.5,1489.05,1480.91,1487.68
2019-10-21,1491,1495.28,1481.67,1484.5
2019-10-18,1491.85,1494.18,1484.95,1490.05
2019-10-17,1490.13,1497.45,1483.54,1491.87
2019-10-16,1481.01,1491.64,1477.11,1490.13
2019-10-15,1493.21,1498.53,1477.29,1481.01
2019-10-14,1488.44,1497.18,1482.93,1493.21
2019-10-11,1494.01,1503.23,1474.08,1489.01
2019-10-10,1505.57,1517.14,1491.23,1493.99
2019-10-09,1505.56,1512.44,1499.94,1505.57
2019-10-08,1493.5,1509.66,1487.03,1505.51
2019-10-07,1511.28,1511.31,1488.09,1493.5
2019-10-04,1505.18,1515.02,1495.97,1504.66
2019-10-03,1499.45,1519.65,1495.89,1505.19
2019-10-02,1479.14,1505.19,1474.59,1499.45
2019-10-01,1472.51,1487.31,1459.14,1479.14
2019-09-30,1495.18,1500.58,1464.55,1472.49
2019-09-27,1504.78,1507.46,1486.95,1497.01
2019-09-26,1504.05,1512.39,1500.61,1504.78
2019-09-25,1531.83,1535.22,1500.53,1504.05
2019-09-24,1522.24,1535.73,1515.7,1531.87
2019-09-23,1513.4,1526.89,1511.11,1522.24
2019-09-20,1499.03,1517.14,1498.03,1516.9
2019-09-19,1494,1504.55,1489.03,1499.03
2019-09-18,1501.38,1511.56,1483.49,1494
2019-09-17,1498.43,1507.15,1493.54,1501.38
2019-09-16,1503.79,1512.14,1496.01,1498.43
2019-09-13,1499.26,1509.07,1485.89,1488.53
2019-09-12,1497.2,1524.27,1489.3,1499.26
2019-09-11,1485.78,1498.3,1485.25,1497.2
2019-09-10,1499.13,1501.04,1484.65,1485.78
2019-09-09,1508.29,1515.58,1497.71,1499.13
2019-09-06,1519.05,1527.99,1502.65,1506.82
2019-09-05,1552.55,1554.11,1506.36,1519.05
2019-09-04,1547.1,1557.11,1533.93,1552.55
2019-09-03,1529.29,1549.81,1521.8,1547.1
2019-09-02,1521.71,1534.09,1519.32,1529.29
2019-08-30,1527.62,1533.17,1517.06,1520.38
2019-08-29,1539.01,1550.46,1519.86,1527.63
2019-08-28,1542.81,1546.94,1532.05,1539.01
2019-08-27,1527.31,1544.72,1525.78,1542.81
2019-08-26,1535.34,1555.07,1525.11,1527.31
2019-08-23,1498.06,1530.32,1493.58,1526.96
2019-08-22,1502.65,1504.65,1492.57,1498.06
2019-08-21,1507.2,1508.49,1496.6,1502.65
2019-08-20,1495.89,1508.66,1493,1507.2
2019-08-19,1511.72,1513.06,1493.32,1495.92
2019-08-16,1523.29,1528.1,1503.77,1513.52
2019-08-15,1516.38,1527.13,1508.07,1523.29
2019-08-14,1501.51,1524.13,1494.16,1516.36
2019-08-13,1511.16,1535.11,1480,1501.51
2019-08-12,1497.39,1520.04,1487.48,1511.16
2019-08-09,1500.95,1509.17,1494.88,1496.95
2019-08-08,1501.19,1509.63,1490.13,1500.95
2019-08-07,1474.42,1510.46,1472.36,1501.16
2019-08-06,1463.69,1474.93,1456.54,1474.42
2019-08-05,1440.6,1469.82,1436.8,1463.7
2019-08-02,1445.13,1448.4,1430.46,1440.83
2019-08-01,1413.76,1446.06,1400.58,1445.18
2019-07-31,1430.88,1434.82,1410.69,1413.78
2019-07-30,1426.8,1433.35,1422.38,1430.88
2019-07-29,1419.55,1428.21,1414.86,1426.8
2019-07-26,1414.58,1424.91,1413.66,1418.9
2019-07-25,1425.86,1433.84,1411.18,1414.58
2019-07-24,1417.81,1429.6,1416.39,1425.86
2019-07-23,1424.88,1430.23,1414.28,1417.83
2019-07-22,1425.11,1430.07,1422.28,1424.88
2019-07-19,1446.12,1453.09,1420.23,1425.37
2019-07-18,1426.55,1448.16,1414.73,1446.1
2019-07-17,1406.15,1426.86,1400.14,1426.57
2019-07-16,1414.15,1418.35,1401.08,1406.23
2019-07-15,1415.86,1419.79,1407.81,1414.13
2019-07-12,1403.81,1416.96,1403.22,1415.75
2019-07-11,1419,1427.23,1401.6,1403.81
2019-07-10,1397.61,1419.02,1390,1419.02
2019-07-09,1395.52,1400.07,1385.87,1397.61
2019-07-08,1398.98,1407.67,1391.84,1395.53
2019-07-05,1416.08,1424.3,1386.8,1399.45
2019-07-04,1418.78,1421.75,1410.34,1416.08
2019-07-03,1418.65,1437.88,1412.1,1418.78
2019-07-02,1384.18,1419.77,1383.34,1418.65
2019-07-01,1394.95,1397.87,1381.9,1384.19
2019-06-28,1409.75,1424.72,1405.78,1409.55
2019-06-27,1408.99,1412.21,1398.77,1409.78
2019-06-26,1423.44,1425.65,1402.06,1409
2019-06-25,1419.72,1439.21,1411.96,1423.44
2019-06-24,1399.55,1421.45,1399.55,1419.72
2019-06-21,1388.44,1411.63,1382.62,1399.63
2019-06-20,1360.38,1394.11,1357.73,1388.44
2019-06-19,1346.61,1362.71,1341.45,1360.38
2019-06-18,1339.66,1354.67,1338.7,1346.61
2019-06-17,1342.04,1343.6,1333.09,1339.66
2019-06-14,1342.31,1358.26,1337.85,1341.7
2019-06-13,1333.59,1343.22,1332.43,1342.31
2019-06-12,1326.84,1338.46,1326.1,1333.58
2019-06-11,1327.98,1329.94,1319.94,1326.84
2019-06-10,1340.94,1340.94,1325.2,1327.98
2019-06-07,1335.35,1348.31,1330.34,1340.86
2019-06-06,1330.32,1339.85,1327.31,1335.33
2019-06-05,1325.52,1344.16,1324.48,1330.32
2019-06-04,1325.31,1329.14,1320.05,1325.52
2019-06-03,1306.39,1328.04,1306.16,1325.31
2019-05-31,1288.66,1307,1288.05,1305.58
2019-05-30,1279.78,1289.31,1275.05,1288.65
2019-05-29,1279.33,1285.61,1279.19,1279.78
2019-05-28,1285.17,1286.7,1276.21,1279.33
2019-05-27,1284.71,1287.47,1283.87,1285.36
2019-05-24,1283.45,1285.55,1280.83,1284.93
2019-05-23,1273.31,1287.35,1272.81,1283.45
2019-05-22,1274.71,1277.36,1272.54,1273.34
2019-05-21,1277.82,1278.99,1269.58,1274.68
2019-05-20,1277.53,1279.06,1273.71,1277.82
2019-05-17,1286.72,1288.99,1274.93,1277.53
2019-05-16,1296.47,1298.82,1284.16,1286.72
2019-05-15,1296.92,1300.94,1293.1,1296.49
2019-05-14,1299.91,1303.41,1293.81,1296.92
2019-05-13,1286.52,1301.35,1282.02,1299.91
2019-05-10,1284.08,1289.51,1283.2,1286.05
2019-05-09,1280.88,1288.29,1279.7,1284.08
2019-05-08,1284.43,1291.56,1279.43,1280.88
2019-05-07,1281.1,1286.24,1278.25,1284.43
2019-05-06,1279.67,1285.86,1277.1,1281.1
2019-05-03,1270.68,1282.62,1268.68,1279.11
2019-05-02,1276.76,1278.45,1266.35,1270.69
2019-05-01,1283.53,1287.32,1273.04,1276.76
2019-04-30,1279.9,1286.27,1279.72,1283.53
2019-04-29,1287.13,1287.37,1278.14,1279.9
2019-04-26,1277.17,1288.76,1274.42,1286.16
2019-04-25,1275.76,1282.66,1273.39,1277.17
2019-04-24,1272.41,1278.65,1268.83,1275.76
2019-04-23,1274.96,1276.58,1266.42,1272.42
2019-04-22,1275.9,1279.91,1273.9,1274.99
2019-04-19,1275.82,1276.79,1274.48,1275.52
2019-04-18,1273.99,1277.75,1271.26,1275.82
2019-04-17,1276.8,1279.87,1273.12,1273.98
2019-04-16,1287.95,1288.8,1273.02,1276.79
2019-04-15,1290.82,1292.04,1282.59,1287.95
2019-04-12,1292.51,1295.89,1290.15,1290.43
2019-04-11,1307.99,1309.31,1289.73,1292.52
2019-04-10,1304.1,1310.67,1301,1307.99
2019-04-09,1297.48,1306.26,1296.68,1304.1
2019-04-08,1291.9,1303.79,1291.55,1297.48
2019-04-05,1292.21,1294.5,1284.43,1291.76
2019-04-04,1289.93,1294.48,1280.95,1292.21
2019-04-03,1292.46,1294.68,1288.48,1289.93
2019-04-02,1287.72,1292.67,1285.33,1292.46
2019-04-01,1292.48,1297.1,1286.58,1287.72
2019-03-29,1290.42,1299.85,1286.81,1292.38
2019-03-28,1309.55,1312.35,1288.64,1290.42
2019-03-27,1315.71,1319.36,1308.21,1309.55
2019-03-26,1321.9,1323.32,1312.75,1315.71
2019-03-25,1313.5,1324.63,1311.06,1321.9
2019-03-22,1309.31,1315.01,1306.85,1313.68
2019-03-21,1312.53,1320.45,1303.33,1309.36
2019-03-20,1306.56,1317.08,1298.77,1312.53
2019-03-19,1303.71,1310.95,1302.42,1306.56
2019-03-18,1302.58,1306.8,1298.29,1303.71
2019-03-15,1296.15,1306.48,1294.07,1302.4
2019-03-14,1309.1,1310.46,1292.9,1296.17
2019-03-13,1301.54,1311.33,1300.66,1309.12
2019-03-12,1293.35,1302.3,1292.07,1301.58
2019-03-11,1298.01,1299.18,1290.56,1293.35
2019-03-08,1285.61,1300.81,1285.28,1298.3
2019-03-07,1286.34,1289.09,1280.94,1285.61
2019-03-06,1288.01,1291.01,1283.69,1286.36
2019-03-05,1286.76,1289.68,1281.25,1288.01
2019-03-04,1295,1297.11,1282.92,1286.74
2019-03-01,1313.32,1315.28,1290.24,1293.44
2019-02-28,1319.86,1327.35,1312.69,1313.32
2019-02-27,1328.96,1329.95,1317.01,1319.86
2019-02-26,1327.58,1330.25,1323.61,1328.96
2019-02-25,1329.56,1332.68,1325.23,1327.58
2019-02-22,1323.63,1333.13,1321.56,1329.4
